ID,CardName,NumberOwn,Expansion,Pack,Rarity
A1-1,,6,,,
A1-10,,3,,,
A1-100,,3,,,
A1-101,,6,,,
A1-102,,1,,,
A1-103,,1,,,
A1-104,,3,,,
A1-105,,18,,,
A1-106,,15,,,
A1-107,,4,,,
A1-108,,5,,,
A1-109,,1,,,
A1-11,,14,,,
A1-110,,18,,,
A1-111,,16,,,
A1-112,,8,,,
A1-113,,2,,,
A1-114,,6,,,
A1-115,,7,,,
A1-116,,5,,,
A1-117,,1,,,
A1-118,,18,,,
A1-119,,11,,,
A1-12,,3,,,
A1-120,,9,,,
A1-121,,7,,,
A1-122,,1,,,
A1-123,,5,,,
A1-124,,2,,,
A1-125,,2,,,
A1-126,,3,,,
A1-127,,7,,,
A1-128,,1,,,
A1-129,,3,,,
A1-13,,1,,,
A1-130,,4,,,
A1-131,,2,,,
A1-132,,1,,,
A1-133,,16,,,
A1-134,,13,,,
A1-135,,22,,,
A1-136,,16,,,
A1-137,,17,,,
A1-138,,15,,,
A1-139,,10,,,
A1-14,,8,,,
A1-140,,4,,,
A1-141,,7,,,
A1-142,,5,,,
A1-143,,10,,,
A1-144,,10,,,
A1-145,,1,,,
A1-146,,1,,,
A1-147,,7,,,
A1-148,,7,,,
A1-149,,1,,,
A1-15,,5,,,
A1-150,,5,,,
A1-151,,6,,,
A1-152,,4,,,
A1-153,,5,,,
A1-154,,4,,,
A1-155,,6,,,
A1-156,,5,,,
A1-157,,2,,,
A1-158,,3,,,
A1-159,,2,,,
A1-16,,5,,,
A1-160,,8,,,
A1-161,,2,,,
A1-162,,22,,,
A1-163,,15,,,
A1-164,,18,,,
A1-165,,6,,,
A1-166,,6,,,
A1-167,,3,,,
A1-168,,3,,,
A1-169,,3,,,
A1-17,,4,,,
A1-170,,3,,,
A1-171,,2,,,
A1-172,,6,,,
A1-173,,3,,,
A1-174,,1,,,
A1-175,,1,,,
A1-176,,6,,,
A1-177,,1,,,
A1-178,,9,,,
A1-179,,16,,,
A1-18,,10,,,
A1-180,,12,,,
A1-181,,3,,,
A1-182,,3,,,
A1-183,,6,,,
A1-184,,3,,,
A1-185,,4,,,
A1-186,,4,,,
A1-187,,4,,,
A1-188,,1,,,
A1-189,,14,,,
A1-19,,5,,,
A1-190,,20,,,
A1-191,,4,,,
A1-192,,9,,,
A1-193,,8,,,
A1-194,,6,,,
A1-195,,3,,,
A1-196,,9,,,
A1-197,,9,,,
A1-198,,22,,,
A1-199,,17,,,
A1-2,,6,,,
A1-20,,1,,,
A1-200,,15,,,
A1-201,,7,,,
A1-202,,7,,,
A1-203,,4,,,
A1-204,,6,,,
A1-205,,1,,,
A1-206,,6,,,
A1-207,,12,,,
A1-208,,20,,,
A1-209,,3,,,
A1-21,,11,,,
A1-210,,2,,,
